"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"REACTOME_INTERFERON_SIGNALING","REACTOME_INTERFERON_SIGNALING",126,0.681264781282648,2.09199016390672,1e-10,3.27666666666667e-08,2.36491228070175e-08,800,"tags=33%, list=13%, signal=30%","MX1/ISG15/IFIT3/OAS1/STAT1/GBP1/GBP2/OASL/UBA7/FKBP5/RIGI/PML/PTPN1/TRIM21/EIF4E/B2M/YBX1/ICAM1/IFIT2/EIF2S1/FCGR1A/EIF4G1/UBE2I/CAMK2D/KPNB1/KPNA2/HSPA2/IFIH1/HSPA5/STAT3/HSPA8/CAMK2B/RPS27A/MAPK3/UBE2L6/NCAM1/PTPN2/VCAM1/SPHK1/HSPA1B/PPM1B/UBB"
"REACTOME_NEUTROPHIL_DEGRANULATION","REACTOME_NEUTROPHIL_DEGRANULATION",309,0.557190561807448,1.81217338594003,1e-10,3.27666666666667e-08,2.36491228070175e-08,909,"tags=37%, list=14%, signal=33%","HP/GPI/PNP/RNASE3/CR1/PA2G4/S100A8/RETN/PKM/SELL/SERPINA3/TNFAIP6/SERPINB1/ELANE/PSMA2/PYGB/IDH1/BPI/FTL/TNFRSF1B/PYGL/S100A12/PRCP/CEACAM8/B2M/FGR/MVP/HSP90AA1/DEFA1/MPO/ALDOA/MMP8/CREG1/ALDOC/MAPK14/C3/S100A9/MNDA/CHI3L1/RHOA/SIGLEC5/CD177/HSP90AB1/GDI2/TXNDC5/FCGR2A/RAB31/CD55/LILRA3/CFP/KPNB1/LYZ/PIGR/CAND1/SIGLEC9/LCN2/PRTN3/VCP/PGM2/NME2/OLFM4/VAT1/CAP1/PRG3/RAB7A/GCA/PYCARD/GRN/PGAM1/SIGLEC14/LILRB2/TIMP2/A1BG/PLAUR/QSOX1/HSPA8/MMP9/CAB39/HMOX2/PSMB1/PPIA/ARG1/CTSG/PSMD11/IGF2R/RAB4B/AP2A2/BIN2/MLEC/GALNS/BST1/FCGR3B/CDA/EEF1A1/RAB14/CTSD/CD300A/PSMC3/HSPA1B/GNS/RAB27A/CD14/SERPINA1/CCT8/RAB24/RAB5B/RAB5C/ARHGAP45/RAB18/ACLY/TLR2/GGH/PADI2"
"REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM","REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM",493,0.523141602656203,1.74178354974972,1e-10,3.27666666666667e-08,2.36491228070175e-08,1175,"tags=30%, list=19%, signal=26%","MX1/ISG15/IFIT3/OAS1/TIFA/CXCL10/STAT1/MMP1/GBP1/SAA1/GBP2/OASL/IFNL3/UBA7/HMOX1/FKBP5/IL1RN/RIGI/PML/PSMB2/IL6/PSMA2/PTPN1/CASP3/MMP2/TRIM21/TNFRSF1B/S100A12/EIF4E/SERPINB2/B2M/IL17RA/HSP90AA1/LGALS9/YBX1/ICAM1/LYN/IFIT2/FN1/MAPK14/LBP/HSP90B1/PSME2/IL18R1/CCL2/MMP3/EIF2S1/FCGR1A/CFL1/LCP1/MAPK10/EIF4G1/H3C1/MAPKAPK3/IL1R2/UBE2I/CAMK2D/USP14/CDC42/HNRNPF/KPNB1/HNRNPA2B1/KPNA2/HSPA2/TALDO1/IFIH1/VIM/RALA/HSPA5/LCN2/PRTN3/CCL5/STAT3/GSTO1/SRC/PSMA7/SOD2/CAPZA1/HSPA8/MMP9/VAV1/CAMK2B/RPS27A/PSMB1/MAPK3/PPIA/CD27/YWHAZ/CTSG/IGHE/MTAP/CSK/PSMD11/CSH1/UBE2L6/IFNL1/NCAM1/PTPN2/MAP2K4/FCER2/VCAM1/CXCL8/AKT3/PSMC3/IL18BP/SPHK1/HSPA1B/NKIRAS1/PPM1B/GRB2/UBB/PSMB4/LCK/IL19/IL9/TIMP1/GBP5/STX3/IL1RAP/PSMA4/IL36A/EBI3/ANXA1/IL15RA/SNRPA1/LTBR/UBE2D2/HSPA9/NFKB1/IRF6/CCL19/STAT5A/EIF4A2/FLT3/PLCG1/ABL2/HERC5/TNFRSF1A/IL10/PSMD7/PTPRJ/P4HB/PTPN11/HMGB1/LTB/SHC1"
"REACTOME_COMPLEMENT_CASCADE","REACTOME_COMPLEMENT_CASCADE",49,0.794620836807196,2.1667016923283,3.30708659587204e-10,8.12716530935553e-08,5.86572727794145e-08,733,"tags=59%, list=12%, signal=53%","CRP/C1R/CFB/C5/SERPING1/CR1/C4BPA/C1S/C9/ELANE/C4B/C3/CFHR2/CFI/FCN2/C2/CD55/CFP/C6/FCN3/C7/CPN2/C1QC/VTN/CFH/CPN1/CFHR4/CFHR1/C8G"
"REACTOME_METABOLISM_OF_RNA","REACTOME_METABOLISM_OF_RNA",226,0.559164266419546,1.78381575750215,9.94009305621284e-09,1.95422229485144e-06,1.41044688839736e-06,1712,"tags=50%, list=27%, signal=38%","RPL5/NXT1/PSMB2/RPL12/PSMA2/SMN1/EIF4E/RPL30/YBX1/MAPK14/DDX39B/SRRT/TRA2B/SNRPA/GTF2F2/DCPS/EIF4G1/NUDT21/DIMT1/HNRNPF/HNRNPA2B1/RPL26L1/MAGOHB/HNRNPA1/PRPF19/SLBP/TSEN34/EMG1/RAN/NIP7/CNOT1/RPS20/DDX6/MAGOH/RPS25/PSMA7/RBM39/HSPA8/PPIH/YWHAB/RPS27A/PSMB1/YWHAZ/PSMD11/CNOT9/HSD17B10/RPS19/TRMT6/EDC4/RPL11/PPIL2/RPS3/TRMT112/RPLP2/POP7/PSMC3/RPP40/HNRNPD/NCBP1/PNPT1/UBB/GEMIN7/PSMB4/SNRPF/SF3B6/EXOSC5/THOC1/PSMA4/HNRNPK/SRSF7/RPP25/PUF60/SNRPA1/DDX1/SET/PCBP1/POLR2E/CSTF1/RPS4X/EIF4A2/RBM17/PSMD7/FBL/HNRNPM/MRM1/RPS14/EXOSC3/PPP2R1A/RPS12/RNGTT/MRM2/EIF4A1/SNRPD2/CCNH/EIF4B/YTHDC1/QTRT2/EXOSC8/EIF4A3/LSM4/HSPA1A/SNRPB2/SEC13/DUS2/SF1/RPS5/WDR18/HNRNPR/LSM3/RTRAF/MNAT1/PSMC5/PSMD6/PRPF6"
"REACTOME_INFECTIOUS_DISEASE","REACTOME_INFECTIOUS_DISEASE",456,0.487609135627173,1.61885821901698,1.72975088725851e-08,2.83390853695852e-06,2.0453545579162e-06,1050,"tags=30%, list=17%, signal=27%","ISG15/STAT1/ZBP1/RBBP4/NMI/HDAC2/RPL5/HMOX1/RIGI/PML/EED/PSMB2/IL6/RPL12/PSMA2/SMN1/H2AC1/IGHM/B2M/IL17RA/FGR/HSP90AA1/RPL30/APOBEC3G/LYN/MAPK14/C3/H2BC26/FKBP4/G3BP2/FCGR1A/HSP90AB1/GTF2F2/CREBBP/VAV3/FCGR2A/H3C1/H2AC11/UBE2I/ELMO2/PRMT1/CLTC/ST3GAL2/H2BC21/CDC42/H2AC25/KPNB1/RPN1/KPNA2/RPL26L1/IFIH1/HNRNPA1/PRKAR1A/CSNK2A1/SAP30/VCP/PSTPIP1/AGRN/GSK3A/RAB7A/RAN/PYCARD/PPP1CC/RANGAP1/RPS20/ARPC1B/ARPC3/SRC/RPS25/PSMA7/HSPA8/PPIH/YWHAB/VAV1/RPS27A/PSMB1/MAPK3/PPIA/YWHAZ/CTSG/IGF1R/H2BC12/PSMD11/SRPK1/UBE2L6/RPS19/ENO1/YWHAG/AP2A2/CLEC4M/TXNRD1/RPL11/EEF1A1/ARPC2/CHMP6/RPS3/MAP2K4/ENTPD1/GTF2E2/XRCC4/RPLP2/AKT3/PSMC3/PSIP1/ATP1B3/AP2B1/GRB2/NCBP1/UBB/HSPG2/GEMIN7/PSMB4/LCK/CD14/SNRPF/WASL/TBP/RAB5B/RCAN3/RAB5C/SFN/PSMA4/HNRNPK/TLR2/TRIM28/SERPINE1/MAP1LC3B/FXYD2/DOCK2/NFKB1/TLR1/POLR2E/PGK1/RPS4X/CSNK2A2/PLCG1"
"REACTOME_INTERFERON_ALPHA_BETA_SIGNALING","REACTOME_INTERFERON_ALPHA_BETA_SIGNALING",42,0.778072823658442,2.07278913383968,3.25261418752522e-08,3.99664968292161e-06,2.88455521367368e-06,344,"tags=24%, list=5%, signal=23%","MX1/ISG15/IFIT3/OAS1/STAT1/GBP2/OASL/PTPN1/IFIT2/KPNB1"
"REACTOME_VIRAL_INFECTION_PATHWAYS","REACTOME_VIRAL_INFECTION_PATHWAYS",357,0.511923452949139,1.68573557617838,2.99142107299234e-08,3.99664968292161e-06,2.88455521367368e-06,1049,"tags=31%, list=17%, signal=27%","ISG15/STAT1/ZBP1/RBBP4/NMI/HDAC2/RPL5/RIGI/PML/EED/PSMB2/RPL12/PSMA2/SMN1/H2AC1/IGHM/B2M/IL17RA/HSP90AA1/RPL30/APOBEC3G/H2BC26/FKBP4/G3BP2/HSP90AB1/GTF2F2/CREBBP/H3C1/H2AC11/UBE2I/PRMT1/CLTC/ST3GAL2/H2BC21/H2AC25/KPNB1/RPN1/KPNA2/RPL26L1/IFIH1/HNRNPA1/CSNK2A1/SAP30/VCP/AGRN/GSK3A/RAN/PYCARD/PPP1CC/RANGAP1/RPS20/RPS25/PSMA7/HSPA8/PPIH/YWHAB/VAV1/RPS27A/PSMB1/PPIA/YWHAZ/IGF1R/H2BC12/PSMD11/SRPK1/UBE2L6/RPS19/YWHAG/AP2A2/CLEC4M/RPL11/EEF1A1/CHMP6/RPS3/GTF2E2/XRCC4/RPLP2/AKT3/PSMC3/PSIP1/ATP1B3/AP2B1/GRB2/NCBP1/UBB/HSPG2/GEMIN7/PSMB4/LCK/CD14/SNRPF/TBP/RAB5B/RCAN3/RAB5C/SFN/PSMA4/HNRNPK/TLR2/TRIM28/SERPINE1/MAP1LC3B/FXYD2/DOCK2/NFKB1/TLR1/POLR2E/RPS4X/CSNK2A2"
"REACTOME_HEMOSTASIS","REACTOME_HEMOSTASIS",346,0.498733736544274,1.63741300813894,1.58509484992482e-07,1.73127581941789e-05,1.24953675888811e-05,1509,"tags=38%, list=24%, signal=31%","MMP1/ITIH4/SERPINB8/FGG/SERPING1/VWF/APOA1/HDAC2/SERPINF2/ECM1/SELL/SERPINA3/PTPN1/F5/PRCP/SERPINB2/CEACAM8/IGHM/SELE/FGR/SERPINA5/TMX3/PLEK/ALDOA/LYN/FN1/MAPK14/A2M/F13B/MANF/TF/ACTN1/RHOA/CYRIB/SERPINC1/CD177/F11/CFL1/VAV3/H3C1/CDC42/F10/APOH/ALB/EHD1/HSPA5/PRKAR1A/PRTN3/EHD3/CAP1/PRKCB/SERPIND1/A1BG/APOB/CD48/SRC/PLAUR/QSOX1/CAPZA1/ITIH3/VAV1/PLA2G4A/MAPK3/F8/PPIA/YWHAZ/ADAMTS13/CSK/MFN1/OLA1/PRKG1/LGALS3BP/F7/SERPINE2/F9/COL1A1/PPIL2/ACTN4/PIK3CG/ATP1B3/ITPK1/THBS1/GRB2/CDK2/LCK/SERPINA1/KLC1/TIMP1/SERPINA4/PFN1/PROC/PROS1/SERPINE1/RHOB/RAD51C/DOCK2/CXADR/ARRB1/PLCG1/KDM1A/PLAU/KNG1/PRKAR1B/PTPN11/PCYOX1L/SHC1/YES1/KLKB1/GP5/PPP2R1A/CD109/IGF1/PLAT/SYK/IRAG1/PECAM1/IGF2/NRAS/KIF23/SPARC/FYN/SIRPA/TGFB1/CD63/PDE11A/RAB5A/F2/CD2/TNFRSF10D/ATP1B1/PDE2A/CD36"
"REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT","REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT",20,0.876849268064732,2.00973891854293,2.12203050381073e-07,2.08595598524595e-05,1.50552479954572e-05,466,"tags=55%, list=7%, signal=51%","CRP/C1R/CFB/C1S/C4B/C3/FCN2/C2/CFP/FCN3/C1QC"
